[2026-08-30T14:40:29.343443900] [JavaFX Application Thread] [background-operation] RuntimeException: Could not bulk seed players.
java.lang.RuntimeException: Could not bulk seed players.
	at footballcareer.database.DataSeeder.seedPlayersBulk(DataSeeder.java:603)
	at footballcareer.database.DataSeeder.seed(DataSeeder.java:72)
	at footballcareer.Main.lambda$2(Main.java:93)
	at footballcareer.Main$10.call(Main.java:3718)
	at javafx.graphics@21.0.9/javafx.concurrent.Task$TaskCallable.call(Task.java:1399)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.sqlite.SQLiteException: [SQLITE_CONSTRAINT_PRIMARYKEY] A PRIMARY KEY constraint failed (UNIQUE constraint failed: player_team.player_id, player_team.team_id, player_team.start_date)
	at org.sqlite.core.DB.newSQLException(DB.java:1182)
	at org.sqlite.core.DB.newSQLException(DB.java:1193)
	at org.sqlite.core.DB.execute(DB.java:988)
	at org.sqlite.core.DB.executeUpdate(DB.java:1057)
	at org.sqlite.jdbc3.JDBC3PreparedStatement.lambda$executeLargeUpdate$2(JDBC3PreparedStatement.java:130)
	at org.sqlite.jdbc3.JDBC3Statement.withConnectionTimeout(JDBC3Statement.java:464)
	at org.sqlite.jdbc3.JDBC3PreparedStatement.executeLargeUpdate(JDBC3PreparedStatement.java:125)
	at org.sqlite.jdbc3.JDBC3PreparedStatement.executeUpdate(JDBC3PreparedStatement.java:106)
	at footballcareer.database.DataSeeder.seedPlayersBulk(DataSeeder.java:598)
	... 6 more

[2026-08-30T14:41:10.984981300] [JavaFX Application Thread] [uncaught:JavaFX Application Thread] NullPointerException: Cannot invoke "footballcareer.service.CareerService.getAvailableTeams()" because "this.careerService" is null
java.lang.NullPointerException: Cannot invoke "footballcareer.service.CareerService.getAvailableTeams()" because "this.careerService" is null
	at footballcareer.Main.showNewCareer(Main.java:175)
	at footballcareer.Main.lambda$7(Main.java:141)
	at javafx.base@21.0.9/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@21.0.9/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@21.0.9/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@21.0.9/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@21.0.9/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@21.0.9/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@21.0.9/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@21.0.9/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@21.0.9/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@21.0.9/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@21.0.9/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@21.0.9/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@21.0.9/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@21.0.9/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@21.0.9/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@21.0.9/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@21.0.9/javafx.event.Event.fireEvent(Event.java:198)
	at javafx.graphics@21.0.9/javafx.scene.Node.fireEvent(Node.java:8875)
	at javafx.controls@21.0.9/javafx.scene.control.Button.fire(Button.java:203)
